,Date,year,month,OVX_avg,OVX_sum,OVX_end,VIX_avg,VIX_sum,VIX_end,WorldOilProd,CrudeOilStock,PetroleumStockUS,PetroleumStockOECD,IndustrialProd,EconActivityShock,OilConsumptionDemandShock,InventoryDemandShock,OilSupplyShock,WTISpotPrice,GPR,CPI,StockVol,OilVol,VolRatio,ScaleFactor,OilInventory
61,2012-07-01,2012,7,35.58,747.18,34.53,17.5623809523809,368.81,16.23,11.237727671926725,1068.614,1812.984,4239.98,4.775084784052307,0.36430483027219,2.59492967053853,-0.104830939438622,0.354931284298431,3.6497812235070453,82.8080215454102,228.59,0.0015528378712930094,0.008981605453221528,5.783994336603067,2.3386748035283267,7.823702206361347
62,2012-08-01,2012,8,31.7221739130434,729.61,31.4,15.6895652173913,360.86,16.23,11.238401510211427,1058.374,1800.552,4239.82,4.772096599409674,-0.815169295099122,0.843386667533082,-0.105041955988758,-0.016859215888301,3.7124429253250324,74.8783569335937,229.918,0.0007282855835589766,0.00427810509081349,5.874213615361301,2.3547334373014497,7.82091657807366
63,2012-09-01,2012,9,33.8721052631578,643.57,32.45,15.2847368421052,290.41,16.23,11.231643666995462,1064.912,1819.493,4252.805,4.768627870312197,-0.489090342531069,1.86696467114274,-0.287521165716966,-0.860680184053649,3.713612713645248,69.2805099487305,231.015,0.001044639333525329,0.0031194270239226487,2.986128249063305,2.3373571648805465,7.819668320001777
64,2012-10-01,2012,10,33.2666666666666,698.6,32.18,16.2761904761904,341.8,16.23,11.238295311111965,1071.261,1810.073,4217.816,4.773696762670751,0.274000099499672,-0.948289985696533,-0.325090965677403,0.814856237267801,3.6550148202422568,81.6636657714844,231.638,0.0009255339929409228,0.006527775046257456,7.052982490157038,2.330191102789777,7.822542020816331
65,2012-11-01,2012,11,30.6509523809523,643.67,27.62,16.7019047619047,350.74,16.23,11.245419283476412,1074.36,1810.409,4216.113,4.772341454537215,-0.165106084258579,0.670984396653585,0.0817249655393834,0.0220777782208367,3.6236675502409943,81.3896408081055,231.249,0.0019026506058265182,0.007001503871098476,3.679868416017978,2.3288179632337225,7.824841241368588
66,2012-12-01,2012,12,28.945,578.9,28.45,17.3445,346.89,16.23,11.245916621123463,1060.764,1807.777,4191.891,4.775527624902147,0.262020070718467,1.29893347948565,-1.76744040908777,-0.0824649447705232,3.6419699186782837,74.8315582275391,231.221,0.0010357023878268853,0.001962111808902879,1.8944745440046629,2.318809786826583,7.807798713321512
67,2013-01-01,2013,1,24.1109523809523,506.33,22.54,13.505238095238,283.61,16.23,11.237013848117362,1073.221,1810.83,4233.328,4.779534899698678,0.200322563023117,-2.26773858257441,1.90175028767797,-1.28842922096664,3.7104257910938063,90.6574935913086,231.679,0.0009068035991139624,0.0010542607989416372,1.1626120584123787,2.3377832264762572,7.827622827255784
68,2013-02-01,2013,2,23.3973684210526,444.55,23.61,14.0726315789473,267.38,16.23,11.234264314707467,1081.179,1790.158,4209.652,4.779364316493209,-0.348731960245405,-2.04029462312003,0.667204804215471,-0.727132264815176,3.7116418074799835,81.59033203125,232.937,0.001242743913088656,0.0016190067235097127,1.3027677757728149,2.3515533265778776,7.8408834911816925
69,2013-03-01,2013,3,20.0715,401.43,18.19,13.0315,260.63,16.23,11.236083624321987,1089.098,1793.01,4230.777,4.782063578246483,-0.0124332546300044,-0.77835568853952,0.523672928677669,0.387186503889169,3.6903550183116542,75.8967208862305,232.282,0.000484520021597297,0.0014743404988283037,3.042888700384159,2.359594759649974,7.851595001981893
70,2013-04-01,2013,4,23.6295454545454,519.85,24.57,13.9672727272727,307.28,16.23,11.241741612019391,1092.4,1807.749,4236.699,4.785883606229508,0.106285522267269,1.27994445280474,-1.03627670289582,1.10916035161086,3.68185735465749,95.1078720092773,231.797,0.001682744949500379,0.0047111763577067315,2.799697220369325,2.3436323294882198,7.84783439299074
71,2013-05-01,2013,5,23.880909090909,525.38,24.41,13.4936363636363,296.86,16.23,11.241105324286725,1088.008,1816.763,4209.91,4.786595519584178,-0.0755878628209779,3.83062421968359,-1.1227467633099,-0.293446768588776,3.710663536867923,83.7173156738281,231.893,0.0010155580575937893,0.003551030352397486,3.496629587885023,2.3172587728834197,7.8324887039995374
72,2013-06-01,2013,6,22.8365,456.73,22.37,17.2715,345.43,16.23,11.240778758055523,1073.405,1818.914,4235.949,4.782316175997581,-0.930385004178226,0.0808415048241562,-1.09224554875779,0.57360064203193,3.718779233061807,82.9730072021484,232.445,0.002247679939952264,0.0026809395950546902,1.1927586073983594,2.3288341284964544,7.823958886140539
73,2013-07-01,2013,7,24.0454545454545,529.0,22.95,13.9745454545454,307.44,16.23,11.247207081730133,1063.852,1817.76,4250.207,4.7880065680402195,0.494730826693423,2.22282080551451,-0.439783034809175,0.180349952047515,3.8048001584534656,73.9758148193359,232.9,0.0005020654882687245,0.0035764480016623173,7.123469119526628,2.3381563022621252,7.819014276275369
74,2013-08-01,2013,8,23.9986363636363,527.97,28.1,14.21,312.62,16.23,11.244090530800612,1061.699,1822.796,4249.766,4.792658222487078,0.160993243297871,1.03382219082187,-0.939284174156472,-1.20351689910554,3.8209786096992895,90.9567489624023,233.456,0.0009504246939898423,0.003970317340040888,4.177413913114636,2.331454534681884,7.814118070751407
75,2013-09-01,2013,9,24.269,485.38,22.98,14.692,293.84,16.23,11.237201607213114,1068.987,1833.373,4278.555,4.795781645276819,0.202455928820729,-2.54183310947398,0.722945046387218,-0.982656612812695,3.817970897345784,100.459327697754,233.544,0.0006222207739745217,0.0031216220321979935,5.016904228796797,2.3337067797987645,7.8219246461190615
76,2013-10-01,2013,10,21.6160869565217,497.17,20.59,15.4078260869565,354.38,16.23,11.241915372815209,1077.631,1810.003,4240.652,4.794273191633327,-0.463270103884909,-4.31159394387668,1.01502816816978,0.232156651610179,3.7618202602012327,72.9531173706055,233.669,0.00143836761477042,0.0028816064956245797,2.0033866627930976,2.3428977742025845,7.83390892058605
77,2013-11-01,2013,11,19.966,399.32,20.0,12.924,258.48,16.23,11.245612917921056,1069.594,1789.366,4198.258,4.799033197805862,0.257597264984602,-0.67596540900682,-0.935600780281104,0.582762588363029,3.6912261218574978,77.7790222167969,234.1,0.0006443994344477952,0.002181484242318588,3.3852981950363845,2.3462265405735887,7.827842726376923
78,2013-12-01,2013,12,17.4728571428571,366.93,17.76,14.1923809523809,298.04,16.23,11.250087278219311,1053.032,1761.373,4156.551,4.797731398932356,-0.193645644183507,3.61299073365566,-0.727804765353792,-0.0936196314498248,3.72796595523544,70.3724899291992,234.719,0.0007455179089284911,0.001740364750199236,2.3344372138566145,2.3598357644860006,7.81802092633239
79,2014-01-01,2014,1,19.57,410.97,20.35,14.2409523809523,299.06,16.23,11.254904196030177,1063.362,1749.099,4168.215,4.806434346958684,0.708108914720689,-4.60617963685996,1.50195057795567,0.431784249206975,3.6942287604832877,77.9159698486328,235.288,0.0013035884817311455,0.0021876885815086834,1.6782049029794024,2.383064080420834,7.837577954400884
80,2014-02-01,2014,2,19.04,361.76,18.71,15.47,293.93,16.23,11.261402500661482,1072.612,1750.824,4173.953,4.812135009189947,0.309530953084411,2.13140761196756,0.559853453018824,-0.250835470244412,3.756596465727069,69.0035247802734,235.547,0.0012535629388028447,0.0010403735567369855,0.8299332443016739,2.3839934796415863,7.846629088403976
81,2014-03-01,2014,3,20.0314285714285,420.66,19.26,14.8366666666666,311.57,16.23,11.253894857687834,1082.585,1758.99,4179.398,4.8106272186902785,-0.673306241387519,-1.79218828904214,-0.00240444113930555,-0.427665040707598,3.7543580995696035,119.838554382324,236.028,0.000869032534954219,0.0026942611203190844,3.100299484714941,2.3760214668645077,7.852534415069131
82,2014-04-01,2014,4,18.8123809523809,395.06,19.37,14.1980952380952,298.16,16.23,11.25476335905444,1090.435,1786.597,4191.043,4.814487284280901,0.0428345873223003,1.08270475762603,-0.968048073241955,0.48738600682106,3.7650161461801797,93.2215423583984,236.468,0.0013626967323297871,0.0022576354442898953,1.6567409246150033,2.345824492037096,7.846968914034096
83,2014-05-01,2014,5,16.6780952380952,350.24,15.61,12.475238095238,261.98,16.23,11.250888396968135,1088.004,1815.789,4256.152,4.8121508008180225,-0.585611129724144,0.540432873865841,0.445369806557519,0.178587114947983,3.7641920601856835,83.4288558959961,236.918,0.0005552057857919066,0.0012078607843012702,2.1755190871767707,2.343968379585954,7.8439454855657615
84,2014-06-01,2014,6,16.8342857142857,353.52,16.52,11.5414285714285,242.37,16.23,11.256141103846291,1076.983,1819.11,4243.977,4.81401784822673,0.00735703360840206,3.08785522189589,-1.2560476243187,-0.117353717428458,3.7975918330029184,98.7671051025391,237.231,0.0002820001590169029,0.0010290950987589008,3.649271342067639,2.3329963553605886,7.829072323271576
85,2014-07-01,2014,7,16.8690909090909,371.12,18.78,12.2963636363636,270.52,16.23,11.259536987335172,1061.452,1822.381,4259.227,4.8158654555732925,0.0191455319631272,0.437077981090899,-1.31430043400484,0.316532299334813,3.775451783671495,138.753952026367,237.498,0.0009491182352865607,0.005831934292734002,6.144581439817355,2.337177022806976,7.816336861664104
86,2014-08-01,2014,8,17.9319047619047,376.57,16.68,13.4919047619047,283.33,16.23,11.261674963217407,1053.499,1827.108,4304.105,4.806136115398133,-1.08115898109813,-0.229068301151498,-0.379456484853002,0.00765207630331205,3.705128427982792,136.445587158203,237.46,0.0005462022621860844,0.0033254227320556524,6.08826246662948,2.3556927121987314,7.816707113550346
87,2014-09-01,2014,9,19.6314285714285,412.26,21.52,13.4666666666666,282.8,16.23,11.272991744348545,1054.294,1839.724,4279.555,4.816125599851411,0.921611732734934,0.70114684624408,-0.783953880765826,1.15065860210327,3.6699544213812234,131.556655883789,237.477,0.0007210236864870622,0.004669237531046869,6.475844855799551,2.3261940378013226,7.804860099442774
88,2014-10-01,2014,10,29.371304347826,675.54,30.52,18.0586956521739,415.35,16.23,11.282388272933487,1073.953,1833.965,4256.316,4.809362708148619,-0.890449609511644,-3.13510067837004,1.22034400180746,1.21686032266951,3.570864744400852,83.661003112793,237.43,0.0029439996670369193,0.00605279901553332,2.0559781590007273,2.320827278601282,7.8210252201931905
89,2014-11-01,2014,11,33.1573684210526,629.99,36.44,13.4131578947368,254.85,16.23,11.2834989672202,1047.692,1812.12,4262.832,4.81660492855181,0.926395659760852,-2.6189729712535,-0.38856860256374,0.396456535368718,3.4651481352074205,84.3800506591797,236.983,0.00015025452727171883,0.005228248772175635,34.795948362480424,2.352400503277929,7.809781226102134
90,2014-12-01,2014,12,47.805909090909,1051.73,50.24,16.2922727272727,358.43,16.23,11.29365253811503,1051.824,1827.038,4266.531,4.818874308094199,-0.051394996797089,-7.71268149803179,-1.13805912963864,2.75868193059399,3.222711811760883,86.5262222290039,236.252,0.0019928443050824503,0.016473434445880453,8.266292757476052,2.3352174393745506,7.806386087494269
91,2015-01-01,2015,1,55.1705,1103.41,58.62,19.1195,382.39,16.23,11.286383144377714,1080.169,1850.359,4297.883,4.824413310900799,0.927091035984485,-9.82409071069172,0.701675906785232,0.292842683807621,3.0014793791914607,111.985694885254,234.747,0.0022266237352044273,0.02534355734346456,11.38205658314235,2.3227292649696625,7.8276156909256525
92,2015-02-01,2015,2,57.7994736842105,1098.19,55.85,15.9042105263157,302.18,16.23,11.283800057978448,1106.266,1850.437,4294.316,4.821708293206341,-0.165680954248168,1.94226795860644,1.9021185288413,-0.991603940054476,3.0676866518874153,111.924697875977,235.342,0.0008135422421107157,0.03247669435990116,39.92010823634819,2.3207037040439635,7.850616119888781
93,2015-03-01,2015,3,51.5304545454545,1133.67,53.72,14.8127272727272,325.88,16.23,11.295046904236694,1134.15,1883.297,4352.484,4.821348667465652,-0.759866166956439,-3.73650913854836,1.13963871260912,2.86034795914512,3.0088840430791928,104.23526763916,235.976,0.0017203727396693622,0.01703898542364814,9.904240535061522,2.3110980371125747,7.871361503008843
94,2015-04-01,2015,4,42.7623809523809,898.01,36.28,13.4947619047619,283.39,16.23,11.289992016582852,1143.66,1908.969,4382.629,4.82078513593219,-0.394129243088807,4.59916031574717,-0.473990240641297,0.072560180670496,3.137680994535602,102.190490722656,236.222,0.0005743441714406714,0.015322723849230675,26.678644288833844,2.2958094133534908,7.8730743918596895
95,2015-05-01,2015,5,34.1805,683.61,33.74,13.3385,266.77,16.23,11.28947874270435,1141.306,1930.787,4448.66,4.818250209812231,-0.841408677052787,3.66386770637814,0.492564046236281,-0.00872792318616,3.219209101252326,76.2623291015625,237.001,0.000887000873633741,0.0076582799518535504,8.633903505055391,2.304065647842046,7.874603735123347
96,2015-06-01,2015,6,32.5436363636363,715.96,32.43,14.3395454545454,315.47,16.23,11.294742215990105,1132.701,1941.278,4444.813,4.822980269190359,-0.0124926544807731,0.658377997106445,-0.791922549032325,1.27145883295406,3.225681781482666,85.9059677124023,237.657,0.0010521623056187004,0.006049133626282137,5.749240011715759,2.289632396802519,7.860751604319392
97,2015-07-01,2015,7,38.1122727272727,838.47,38.82,14.3522727272727,315.75,16.23,11.30126263227416,1119.943,1939.312,4450.449,4.820880246719682,-0.487773994662701,-3.62122619429476,-0.588525623334669,1.37122833672543,3.0626195889333463,106.808662414551,238.034,0.0011597814218022398,0.007254527937337133,6.255082036116749,2.2948597234483157,7.85170478910088
98,2015-08-01,2015,8,43.9485714285714,922.92,54.37,19.4280952380952,407.99,16.23,11.299385649798714,1120.983,1958.37,4509.434,4.824234191530152,0.508197247043163,-5.00795182565095,-0.662842088950244,0.812680975133843,2.8909331470760975,82.4785308837891,238.033,0.005846949589920121,0.03391460528791574,5.800392968392099,2.3026465887447216,7.85602041008245
99,2015-09-01,2015,9,49.6028571428571,1041.66,45.52,24.3771428571428,511.92,16.23,11.296744369411142,1124.257,1967.709,4513.578,4.823272640420854,-0.0399990833799904,1.26036619614502,0.0388547545808734,-0.655021591834837,2.9522836524838194,98.7674560546875,237.498,0.00405349447027715,0.02083538023204067,5.14010328244412,2.2938239343317535,7.855097917257017
100,2015-10-01,2015,10,42.8231818181818,942.11,41.95,16.7895454545454,369.37,16.23,11.298478364670915,1150.339,1975.254,4516.152,4.826542980395744,-0.117362222724423,-1.59423727909639,1.68481916541156,-0.0170291395280265,2.9674345956456727,91.931884765625,237.733,0.0016189099225517693,0.013483358355126531,8.32866496603696,2.2863651965772505,7.874775266672872
101,2015-11-01,2015,11,44.0395,880.79,48.14,16.21,324.2,16.23,11.305786774833516,1151.117,1989.222,4534.633,4.822786398571936,-0.873142749772965,-0.560542111003059,-1.06845818701197,1.20404729811973,2.8809194000418694,150.715881347656,238.017,0.0011187573249243402,0.009754854705885396,8.71936611145326,2.2796012712507703,7.8724886009368
102,2015-12-01,2015,12,49.0318181818181,1078.7,46.57,18.0254545454545,396.56,16.23,11.307700905278784,1144.339,1982.022,4556.195,4.820384455388081,-0.531001235685601,-4.7012882711628,-0.448645622211811,1.04501651742124,2.7499441264825824,148.236877441406,237.761,0.0028384825284703636,0.01614012040912638,5.686179233882466,2.2987610631970785,7.874952766340501
103,2016-01-01,2016,1,60.9142105263157,1157.37,61.86,23.7178947368421,450.64,16.23,11.307948767529533,1166.883,2013.657,4618.328,4.831171127261331,1.10546829916088,-8.38338535464542,0.657402925709744,1.2322703204811,2.5900483341722813,118.211143493652,237.652,0.00430131577971563,0.04806651818157408,11.174840593719876,2.293502816020802,7.892171633072223
104,2016-02-01,2016,2,67.7465,1354.93,60.01,22.517,450.34,16.23,11.298556553655464,1187.267,2017.956,4622.895,4.828537547662702,0.0296397695014522,-1.25193652910167,0.900036841165406,-1.33681123796059,2.547500888126463,103.749649047852,237.336,0.0026015427143405026,0.04890847869571017,18.79979845270716,2.290879979543657,7.908345320426891
105,2016-03-01,2016,3,48.7936363636363,1073.46,45.91,15.8490909090909,348.68,16.23,11.298205708658864,1199.923,2024.345,4615.852,4.830557013546471,-0.105049907531991,6.78112526768351,-0.0363449382650752,-0.481863373372437,2.7582368125535077,109.720291137695,238.08,0.0012741565867467899,0.025018069146992554,19.63500358371913,2.2801706230904317,7.914262941905816
106,2016-04-01,2016,4,46.1747619047619,969.67,42.52,14.3004761904761,300.31,16.23,11.28700618989668,1204.43,2035.178,4623.848,4.832392011654261,-0.85672348614705,-0.135607860800855,-0.469320652795334,-0.0289065136307181,2.8361959471070266,85.2214508056641,238.992,0.0008177576585407949,0.02757825493589055,33.72423926313467,2.2719624524243085,7.914405679466229
107,2016-05-01,2016,5,41.367619047619,868.72,38.08,14.8528571428571,311.91,16.23,11.277088441328194,1206.965,2050.532,4649.289,4.831892922328188,-0.474822166656483,3.72721320223978,0.289104986741198,-1.99063853200799,2.970337076143017,88.3324203491211,239.557,0.000995574762373554,0.006256422129374594,6.284231346381894,2.267357446750404,7.9144792561671915
108,2016-06-01,2016,6,39.7240909090909,873.93,38.09,17.7745454545454,391.04,16.23,11.288398206775051,1195.957,2049.443,4653.07,4.838793239717732,0.188699677855834,1.78250021005117,0.218981288592468,0.18344223020373,3.010516994808036,90.1681289672852,240.222,0.0028644233314232275,0.014184675756465436,4.952017950998042,2.2704071301324307,7.906661148579813
109,2016-07-01,2016,7,39.989,799.78,41.08,13.1585,263.17,16.23,11.297346976274822,1188.554,2066.491,4707.305,4.8339138382937135,-0.846688901143127,-2.18775441594632,-0.00929281925886175,0.878633707082763,2.9229648251607867,114.610450744629,240.101,0.00047766293960490214,0.009105239687290132,19.062060152335686,2.2779218491636306,7.903756278851111
110,2016-08-01,2016,8,38.9734782608695,896.39,39.5,12.3995652173913,285.19,16.23,11.290581593826584,1181.768,2066.35,4692.035,4.836863086440013,0.350713330741888,2.41257155045115,-0.762213694937048,-0.732910764935671,2.9226838326049367,98.7384872436523,240.545,0.0002791636035188028,0.013349226789772543,47.81865050281678,2.2706874440438454,7.894849525638062
111,2016-09-01,2016,9,41.0047619047619,861.1,39.31,14.2195238095238,298.61,16.23,11.294670694071435,1166.627,2051.217,4664.859,4.835976185870781,-0.496450085812622,2.35154914952771,-1.15745414934537,0.102173587629962,2.9302977396131813,104.545227050781,241.176,0.0016731134800319846,0.015267910336195276,9.125448165000382,2.2741908827783703,7.883496291452134
112,2016-10-01,2016,10,36.0471428571428,756.99,40.96,14.585238095238,306.29,16.23,11.309235950789942,1186.29,2053.013,4652.637,4.842879443351815,0.590679006048606,2.80350803989624,1.54388320556039,0.474430134710511,3.024916577829015,85.7477874755859,241.741,0.00036405226768728685,0.006120724835764621,16.812763932629018,2.2662481922910374,7.89671175448191
113,2016-11-01,2016,11,46.2761904761904,971.8,44.25,15.2361904761904,319.96,16.23,11.322151567575256,1185.818,2056.225,4641.477,4.843582036902492,-0.485178220197353,-1.20186705116688,-0.744376526047955,1.40790152936106,2.937347668687576,82.9187545776367,242.026,0.0009463752669555816,0.017492075310147258,18.48323378781649,2.257280696421841,7.892348967931651
114,2016-12-01,2016,12,32.4157142857142,680.73,30.83,12.4723809523809,261.92,16.23,11.315577576199631,1179.704,2029.572,4591.98,4.843312883958445,0.0487175509239598,8.21706596752504,-0.345472350954683,-2.00363920161264,3.0642703157005946,102.180465698242,242.637,0.0005240222742647468,0.005823681012502385,11.113422651114524,2.262536140624723,7.889505208755746
115,2017-01-01,2017,1,31.2825,625.65,31.33,11.6085,232.17,16.23,11.304271801349403,1201.876,2052.687,4666.918,4.8509028900956235,0.00876258382622652,-6.57322047398993,1.95936999220258,-0.501765523855419,3.0703819308541633,105.201232910156,243.618,0.0003355732463007247,0.005124030470007495,15.269484461271933,2.2735653316847624,7.912988178417029
116,2017-02-01,2017,2,27.4026315789473,520.65,25.46,11.5305263157894,219.08,16.23,11.304462745944267,1220.244,2049.111,4659.305,4.854633863305593,0.222743954621633,-0.926324507313626,1.06544011637513,-0.822701175727743,3.0870981197939282,114.206359863281,244.006,0.00022391165894368258,0.0021388301960653063,9.55211625046848,2.2738177678027207,7.9282663725572275
117,2017-03-01,2017,3,29.2473913043478,672.69,27.59,11.8978260869565,273.65,16.23,11.294476377398093,1230.105,2030.437,4626.68,4.859933184789539,0.446017560850891,-5.60951860627303,0.488566082717054,-0.0897730630689816,3.0069770968778093,96.6358795166016,243.892,0.0005753055762740506,0.007324325324513192,12.731191260041257,2.2786621796194613,7.938443318005248
118,2017-04-01,2017,4,27.9626315789473,531.29,28.55,13.1363157894736,249.59,16.23,11.289056650716423,1213.073,2028.35,4642.813,4.861954058500876,0.226289018382613,3.88811769060649,-1.04389995354044,-0.674894750621839,3.0402127015643394,119.459922790527,244.193,0.00039054966300500524,0.002730052804935459,6.99028334560481,2.2889604851233765,7.929009866380113
119,2017-05-01,2017,5,32.4740909090909,714.43,32.29,10.8622727272727,238.97,16.23,11.296325333712295,1201.286,2033.956,4645.898,4.86373543153265,-0.184103014959289,0.885705467572928,-1.01509087520177,1.44517211781816,2.9891369091476965,102.579963684082,244.004,0.0005030982202724586,0.008947554367472847,17.784905624645614,2.2841683890900297,7.917149943215166
120,2017-06-01,2017,6,31.9554545454545,703.02,28.7,10.5136363636363,231.3,16.23,11.303126107548104,1180.731,2009.883,4605.559,4.863520800939086,-0.306358170395403,-1.02832320608669,-1.40864623380126,0.714946615109034,2.91798866198244,126.789016723633,244.163,0.00044756239951991523,0.00658459990340397,14.71213826377516,2.29145626884749,7.903076557891744
121,2017-07-01,2017,7,30.8605,617.21,30.84,10.2645,205.29,16.23,11.30947889811729,1162.294,1998.459,4608.688,4.862419179561386,-0.0579467246518369,2.94256514142341,-0.961789607036325,-0.524540838368962,2.9492506654568063,102.813461303711,244.243,0.0002588434885558126,0.004230727277854197,16.34473133343648,2.306120866127351,7.893717751689822
