,Date,year,month,OVX_avg,OVX_sum,OVX_end,VIX_avg,VIX_sum,VIX_end,WorldOilProd,CrudeOilStock,PetroleumStockUS,PetroleumStockOECD,IndustrialProd,EconActivityShock,OilConsumptionDemandShock,InventoryDemandShock,OilSupplyShock,WTISpotPrice,GPR,CPI,StockVol,OilVol,VolRatio,ScaleFactor,OilInventory
122,2017-08-01,2017,8,29.1347826086956,670.1,29.1,11.975652173913,275.44,16.23,11.301959835841735,1138.781,1987.216,4586.199,4.868906465587713,0.393282245311265,4.28405612222091,-2.15470595388625,-1.33541197363584,2.975199312699572,138.531616210937,245.183,0.0007533768067924228,0.00656994875528063,8.7206676606529,2.3078512854163815,7.874030583210573
123,2017-09-01,2017,9,27.576,551.52,26.83,10.438,208.76,16.23,11.304556603404663,1143.228,1977.78,4542.484,4.871095680140094,-0.155791418360811,0.308430627492951,0.0566527262707836,-0.942545607991173,3.006488428795716,115.534446716309,246.435,0.00025724798941574665,0.0035569056605328307,13.826757863535338,2.2967589924056266,7.873110114403725
124,2017-10-01,2017,10,26.145,575.19,25.31,10.1254545454545,222.76,16.23,11.306383221211485,1128.682,1941.2,4489.617,4.871787939367296,-0.187365281578617,1.54222245334463,-1.31184391617422,-0.797082286274296,3.040431167367755,91.4615707397461,246.626,0.0002181535011901774,0.004258929380828254,19.52262676323261,2.312804966000412,7.867266918182916
125,2017-11-01,2017,11,27.6661904761904,580.99,25.95,10.5404761904761,221.35,16.23,11.314580496241128,1114.332,1923.312,4463.039,4.8810657807895375,0.598386123455561,4.41256157973786,-0.514602014165799,-1.05582553457277,3.1313481616857013,92.5960159301758,247.284,0.00035533543658553744,0.0031251369394866765,8.794892424793057,2.3204966224928665,7.857791625410892
126,2017-12-01,2017,12,21.587,431.74,21.32,10.2645,205.29,16.23,11.311186321142577,1084.477,1894.57,4416.668,4.882527545638019,-0.240714481424972,2.91337526087741,-2.43897441910995,-1.58901373839829,3.150899941197346,82.7182540893555,247.805,0.00024411295493878126,0.0026024119668931656,10.660687662175896,2.3312244994906495,7.835246787905989
127,2018-01-01,2018,1,22.9947619047619,482.89,22.23,11.0623809523809,232.31,16.23,11.31717672567331,1084.994,1882.606,4436.961,4.886365647878155,0.247977509869059,-0.850812300176309,1.14634430727221,-0.549637083908078,3.2424682775503526,92.4267883300781,248.859,0.0007742634563093505,0.0021486383806368315,2.775073992099094,2.356818686437842,7.84664243143311
128,2018-02-01,2018,2,26.6942105263157,507.19,26.92,22.4647368421052,426.83,16.23,11.318696576445449,1089.301,1879.022,4419.867,4.88984513991926,-0.100239295631739,-2.06871677697888,-0.509309429041351,-0.378462703571008,3.2164322436671844,64.4913711547852,249.529,0.005361661482903389,0.004703879582138676,0.877317525013064,2.3522167382819363,7.848649661529572
129,2018-03-01,2018,3,26.0014285714285,546.03,25.07,19.0238095238095,399.5,16.23,11.316509040583675,1090.395,1864.084,4378.352,4.886186377367999,-0.473910965995216,0.0695287873658371,-0.207059792171153,-0.492304187360419,3.224242503283204,111.962295532227,249.577,0.0032467440732917275,0.005207089601463557,1.6037881286356899,2.3487954405488165,7.8481979131515285
130,2018-04-01,2018,4,27.7057142857142,581.82,28.28,18.267619047619,383.62,16.23,11.312068463265257,1100.544,1867.696,4383.371,4.89153533989879,0.41106468065234,1.43405995324525,1.03905290605589,-0.468994505700733,3.2762371449748087,123.263473510742,250.227,0.002362677156709357,0.003925245166396426,1.6613548555501132,2.3469402943519717,7.856672359404787
131,2018-05-01,2018,5,26.6790909090909,586.94,27.61,14.1245454545454,310.74,16.23,11.308918755640846,1094.364,1873.069,4384.309,4.889621125145199,-0.646053386561868,2.2017784734256,-0.229071721131751,-0.802267416646567,3.328755762604252,125.666618347168,250.792,0.0009227112682870908,0.005961952048173326,6.461340890787013,2.3407087512526235,7.848382420250257
132,2018-06-01,2018,6,27.5242857142857,578.01,27.18,13.6780952380952,287.24,16.23,11.317275477964941,1075.167,1869.206,4373.039,4.888127197907553,-0.477839061447918,1.91751457907071,-1.31742653528896,0.354772104308694,3.297239646995829,103.968589782715,251.018,0.0006228670565062638,0.014675054576756899,23.5604924413101,2.3395168857793096,7.830175726318923
133,2018-07-01,2018,7,27.1190476190476,569.5,26.52,13.147619047619,276.1,16.23,11.322586413790653,1069.654,1874.625,4397.398,4.890948354031208,0.128630060005149,-0.28292220111822,0.0108352934362025,0.709210043124562,3.341263167681319,110.028427124023,251.214,0.0006544299866532812,0.01101639207203119,16.833568596647613,2.3457480829499233,7.827694873620105
134,2018-08-01,2018,8,25.2873913043478,581.61,25.02,12.5469565217391,288.58,16.23,11.331806744478554,1067.594,1891.869,4421.551,4.894810242030483,0.44568709792284,0.866507365046615,-0.360178121079429,-0.118574071662543,3.2974689641224963,112.741683959961,251.663,0.00047127250507354013,0.004069619117082585,8.635384142445437,2.3371338078905044,7.82208810761445
135,2018-09-01,2018,9,26.5384210526315,504.23,26.73,12.9105263157894,245.3,16.23,11.330968841579978,1076.693,1931.197,4422.895,4.891426590154896,-0.387659550758663,2.70841548144004,-0.890313702349927,-0.456577660968278,3.3267947071023407,75.0539093017578,252.182,0.00023007400996416112,0.004168073070505227,18.116227344211943,2.2902350200419743,7.810304026593289
136,2018-10-01,2018,10,28.6639130434782,659.27,30.12,19.3521739130434,445.1,16.23,11.344250094005142,1088.648,1915.062,4408.5,4.897316373066495,0.285818494679895,-1.69906887134256,1.47830847462397,1.31102121019123,3.3318348258666926,92.0164794921875,252.772,0.00457759382695213,0.006893692428686077,1.5059642006892648,2.3020142428809094,7.826476335816214
137,2018-11-01,2018,11,45.3228571428571,951.78,56.04,19.3890476190476,407.17,16.23,11.345825470162298,1098.946,1907.339,4395.891,4.891725230467463,-0.823530995448183,-9.65577549934988,0.265837389146606,1.30174107646087,3.1157359964266482,80.407585144043,252.594,0.0028373362910226263,0.012855322513274882,4.530771538766593,2.304724540315067,7.8370679816396125
138,2018-12-01,2018,12,48.8342105263157,927.85,51.87,24.9531578947368,474.11,16.23,11.342987197775699,1091.64,1908.077,4408.059,4.892788730142596,0.651348503786231,-4.99154730256659,-0.830125285156823,0.67753714660646,2.9750786985872364,90.607666015625,252.767,0.006793096972671234,0.017694643720573534,2.6047977515644845,2.3102102273650384,7.832774959532073
139,2019-01-01,2019,1,41.4214285714285,869.85,34.97,19.5723809523809,411.02,16.23,11.325253902382993,1098.111,1914.152,4421.625,4.893518425349886,0.413983257219147,8.02851441762562,0.292384002305166,-3.13314404709229,3.012144935104117,87.4241027832031,252.718,0.003011398743676156,0.00943040964218137,3.1315712215079246,2.3099654572886585,7.8385792807233114
140,2019-02-01,2019,2,32.0394736842105,608.75,30.27,15.2305263157894,289.38,16.23,11.32181035799428,1100.786,1897.44,4423.84,4.893862825459727,-0.74708093332786,-1.00874899444179,1.11981265830316,-0.502560075156937,3.0769324600682824,96.800163269043,253.322,0.0005324034146418707,0.0045510914801535395,8.548201147836178,2.3314782022092926,7.850282237041335
141,2019-03-01,2019,3,28.4590476190476,597.64,26.75,14.485238095238,304.19,16.23,11.32090126944488,1108.016,1894.336,4418.891,4.899377891713309,0.00133114437830895,-1.33657996344748,0.284381701081329,-0.0306609204377132,3.1300668384077484,82.3282928466797,254.202,0.001107062615014461,0.0035507644940519036,3.207374583781353,2.3326859648974625,7.85734668591341
142,2019-04-01,2019,4,26.007619047619,546.16,29.31,12.9490476190476,271.93,16.23,11.318115815527877,1118.39,1912.22,4426.508,4.898063929854704,-0.33712512160143,2.24270086417476,-0.191421532023508,-1.08507881524419,3.2197727192847436,79.2534484863281,255.211,0.0003744381068250442,0.003142069852242638,8.391426500056435,2.314852893495518,7.858991570687585
143,2019-05-01,2019,5,32.4622727272727,714.17,46.91,16.7218181818181,367.88,16.23,11.308795381608643,1125.943,1951.942,4467.023,4.901332336041664,-0.131882722288753,-1.17525280313727,0.0753695001979933,-0.37326010157316,3.170853120444803,106.471900939941,255.29,0.0018316325274849929,0.010851400153218217,5.924441715456009,2.288501912454366,7.854273602540199
144,2019-06-01,2019,6,41.5665,831.33,39.46,15.836,316.72,16.23,11.310966061702988,1108.264,1948.984,4468.672,4.893447541215263,-0.832505937480403,-3.78245253881939,-0.655422347871069,1.06353325332238,3.0644154862315167,106.588455200195,255.159,0.0010648153532717601,0.01078506201808617,10.128574860371709,2.2928212853466214,7.840333167682924
145,2019-07-01,2019,7,32.8004545454545,721.61,30.77,13.305909090909,292.73,16.23,11.304899071459872,1086.406,1953.893,4482.531,4.894935362439026,0.433117829482998,4.98264506391458,-1.8363896135485,-1.52686620010612,3.110396811482153,93.5212554931641,255.685,0.0005935416069057558,0.008364756931063146,14.092957989365225,2.294153774029591,7.82099432922023
146,2019-08-01,2019,8,34.5686363636363,760.51,32.16,18.9790909090909,417.54,16.23,11.317971453643004,1074.936,1945.503,4509.094,4.894227873934738,-0.421046483380094,-3.4834495382046,0.0391222512148153,1.194903586777,3.0636349583703963,103.404418945312,256.059,0.004325288307002469,0.019408067058111992,4.48711523499858,2.317700872216594,7.820592094860589
147,2019-09-01,2019,9,37.761,755.22,38.75,15.559,311.18,16.23,11.297443116552865,1070.432,1943.205,4468.762,4.893290326898635,0.0143964570760133,3.36450229170967,-1.29738116815822,-2.72438143981151,3.10017232719974,90.3679885864258,256.511,0.000605424164923132,0.03299197954532085,54.49399190980375,2.2996863429231604,7.808590325286731
148,2019-10-01,2019,10,37.7195652173913,867.55,35.84,15.4665217391304,355.73,16.23,11.320273290623284,1084.52,1926.722,4415.133,4.892700296056369,-0.432254541664728,-2.88991529531296,0.51359035866061,2.00264164904006,3.0433881665006473,97.8367309570312,257.244,0.0015103066920866912,0.004200582011087501,2.7812774935690934,2.291525710507276,7.818110616625619
149,2019-11-01,2019,11,33.1425,662.85,36.73,12.5235,250.47,16.23,11.331480084221914,1080.854,1918.205,4419.902,4.894221653969276,0.00740684054328307,4.41676464493293,-0.433014147102534,0.732415033434987,3.096551903791309,73.0783843994141,257.803,0.0003063616276283154,0.0057191293643778125,18.667903707955176,2.3041864659929465,7.820234419367682
150,2019-12-01,2019,12,27.9309523809523,586.55,28.3,13.7566666666666,288.89,16.23,11.330812166489006,1067.739,1916.847,4406.867,4.895659162639065,-0.152913464582062,2.65870426826,-1.17615619961833,-0.210216030960447,3.1421684094993356,74.2798919677734,258.616,0.0005023732843533169,0.004207000580642287,8.374252197860748,2.299018648854082,7.805780965103924
151,2020-01-01,2020,1,33.0095238095238,693.2,40.35,13.9409523809523,292.76,16.23,11.326945223343973,1075.22,1934.86,4431.906,4.847846203307955,-4.60620245591577,0.930745037705759,0.0896911772206954,0.106012142932157,3.100331990761598,138.420944213867,259.037,0.0011190227613659567,0.00657848388645531,5.878775761830936,2.2905564226869126,7.809075338177074
152,2020-02-01,2020,2,38.8331578947368,737.83,51.25,19.628947368421,372.95,16.23,11.315941498496738,1087.53,1917.68,4416.848,4.853324815001269,0.615064966383859,-6.9532301943148,-0.183134128021825,1.80740611458114,2.9701501554294945,75.9555587768555,259.248,0.0047766373620181015,0.00967114532451507,2.024676480868346,2.3032247298819404,7.825974546231321
153,2020-03-01,2020,3,126.244545454545,2777.38,170.55,57.7368181818181,1270.21,16.23,11.318383097333058,1118.308,1961.689,4505.324,4.849676345126619,0.00877010659543628,-20.9699239211353,0.642460088941834,3.40607581090525,2.426241212771958,81.5400314331055,258.124,0.07315317865294685,0.5681867244430334,7.767081826185895,2.2966555860791384,7.851026079430853
154,2020-04-01,2020,4,163.65238095238,3436.7,104.98,41.4538095238095,870.53,16.23,11.321570509612178,1166.861,2041.425,4666.051,4.758205297539088,-7.04478233149636,-8.80856887178665,2.37748306625208,2.8423889625511,1.8660195328913292,69.3394012451172,256.092,0.014307549907790209,11.251980749973606,786.4365892476882,2.285683284960261,7.888737526629093
155,2020-05-01,2020,5,87.701,1754.02,69.23,30.897,617.94,16.23,11.175842201710255,1169.919,2080.564,4766.828,4.7680588133831066,2.16067129146932,7.6248906677924,-0.3537578323373,-10.7465361383211,2.412515636960197,68.5072174072266,255.868,0.004070235213951201,0.07932736097640503,19.489625735756338,2.291122983960119,7.89373187800102
156,2020-06-01,2020,6,63.785909090909,1403.29,57.66,31.1195454545454,684.63,16.23,11.16033858208292,1188.68,2113.726,4775.598,4.813988369618717,3.57866915728689,3.78496603821265,1.93320138403085,-3.14328374768911,2.7018595359974014,71.2278594970703,256.986,0.0072085384459663745,0.021187554443053456,2.9392302755781525,2.2593268947820104,7.89566566149752
157,2020-07-01,2020,7,46.305,1018.71,44.43,26.8404545454545,590.49,16.23,11.179225701491072,1176.264,2110.128,4784.504,4.845820087592552,3.04486830018857,-5.36558421870486,-0.449577845553712,-1.61279970304921,2.757607424308843,66.4732818603516,258.278,0.001607946493424386,0.005265158196853264,3.2744610709279547,2.2673998923288066,7.8887323461751535
158,2020-08-01,2020,8,34.8990476190476,732.88,32.59,22.8895238095238,480.68,16.23,11.194645068828319,1151.929,2085.108,4774.48,4.858706216732564,0.689782944107943,-1.09416638884019,-0.0465036319883145,-0.615696673799559,2.792488775160285,65.4660491943359,259.411,0.0007433923345292986,0.003477315751194829,4.67763197127476,2.2897998568899065,7.877657622420689
159,2020-09-01,2020,9,43.6923809523809,917.54,44.0,27.647619047619,580.6,16.23,11.193212503854282,1139.91,2065.367,4730.281,4.87357896965255,0.512478085977604,-6.88284042224735,0.199967657572005,0.460793059260751,2.7239634299333204,80.3773803710937,260.029,0.004907443004445657,0.012051563125095179,2.4557724081925465,2.290285939496467,7.867381265083787
160,2020-10-01,2020,10,48.8304545454545,1074.27,68.84,29.4386363636363,647.65,16.23,11.20026740644827,1132.478,2024.885,4669.445,4.883090255817865,-0.355667526593621,-1.85242450414031,-0.197582766311199,-1.81439673510356,2.717154975833151,76.0831680297852,260.286,0.003660400666120181,0.019331400814806325,5.281225357030799,2.3060297251448847,7.867690743232763
161,2020-11-01,2020,11,49.7815,995.63,47.37,24.9955,499.91,16.23,11.225433374470734,1138.837,2026.809,4651.281,4.892984324584735,0.702508546708726,3.39945421155505,-1.11747370125969,1.11001336263296,2.753474090785272,70.0674667358398,260.813,0.0024920304683112232,0.016839511041301495,6.757345568376274,2.294878797163423,7.868442875641216
162,2020-12-01,2020,12,39.815909090909,875.95,37.83,22.3740909090909,492.23,16.23,11.232196629308053,1123.557,1981.434,4571.926,4.903528012867793,0.749701692195789,3.2448558065131,-0.599868864002314,-2.54090988831292,2.887265146474712,64.0672912597656,262.035,0.0006781794900112543,0.003658292949698677,5.394284261881715,2.3073824311079756,7.86036855998192
163,2021-01-01,2021,1,37.7457894736842,717.17,40.2,24.91,473.29,16.23,11.239930079864783,1114.354,1975.188,4585.805,4.915278365813869,-0.228399806398633,1.36886560942956,0.0844176753103822,-0.422229088125612,2.9855915571695486,78.4206085205078,262.65,0.002077591376735307,0.004924219737520767,2.3701579591934023,2.321705579418263,7.858332222916211
164,2021-02-01,2021,2,37.0647368421052,704.23,42.49,23.1405263157894,439.67,16.23,11.212564149569374,1131.649,1940.841,4519.023,4.912966778701723,-0.979810841636404,0.738343137513491,0.551936252187065,-2.06334404154988,3.1088084162268244,74.3560333251953,263.638,0.001501267386783988,0.006990967402680543,4.656710366336926,2.3283839325323408,7.876605575754025
165,2021-03-01,2021,3,42.4178260869565,975.61,45.65,21.8430434782608,502.39,16.23,11.239059245903801,1140.238,1948.721,4467.391,4.91682224883238,-0.293515161335195,4.6859600268463,-1.05856216687856,1.58510942328382,3.15820779179522,79.9416198730469,264.914,0.0024731939579006185,0.022627776948730596,9.149212449127235,2.2924733709956424,7.868623600904278
166,2021-04-01,2021,4,38.315,842.93,38.39,17.4161904761904,365.74,16.23,11.231749647530117,1122.586,1932.24,4457.609,4.921504392928254,-0.399368657185168,0.61489079174451,-1.02963890402421,-0.706467506291242,3.141766274561358,90.5773620605469,266.67,0.0010592826119073461,0.006155068095081671,5.810600519533541,2.3069644557611895,7.859322803328289
167,2021-05-01,2021,5,37.1055,742.11,33.54,19.7605,395.21,16.23,11.238011531796126,1104.565,1931.452,4469.227,4.913390239372538,-0.762144100991995,7.63631109992412,-0.892998866566395,0.020814745656877,3.189527100244404,94.0195541381836,268.444,0.0014964832781580696,0.006875355393889873,4.594341610253293,2.313920822262215,7.846150282646041
168,2021-06-01,2021,6,33.0040909090909,726.09,32.74,16.9568181818181,373.05,16.23,11.246501691835977,1069.412,1902.668,4398.918,4.923110736416316,1.34878161007069,7.04184761860504,-2.90303988884828,0.793587017753705,3.2726977149445133,75.5762100219727,270.559,0.0006073747996128646,0.0024545880916871246,4.04130710271756,2.3119735024712664,7.812965733572857
169,2021-07-01,2021,7,37.707619047619,791.86,32.85,17.6033333333333,369.67,16.23,11.26111234093269,1060.047,1899.419,4364.336,4.925013071650489,-0.222210379787584,0.961023364648387,-0.957850430073049,-0.0861065060375966,3.2836847646872798,60.6016426086426,271.764,0.0011239873550448539,0.011697230173495301,10.406905487854452,2.297721566436895,7.797986534401045
170,2021-08-01,2021,8,38.2027272727272,840.46,34.28,17.4727272727272,384.4,16.23,11.256513480484031,1042.827,1871.506,4325.078,4.9214235071735315,-0.154861674529496,-0.152883352655633,-1.001132264667,-1.35988942596318,3.211703907920825,90.608268737793,272.87,0.0006061035705650135,0.011279528269146381,18.609902361458676,2.3110147656486273,7.787377294115437
171,2021-09-01,2021,9,34.0138095238095,714.29,38.68,19.8247619047619,416.32,16.23,11.26094355683134,1038.111,1868.708,4267.258,4.913681446710522,-0.900559281118196,6.33206805575309,-1.4877806340313,-0.856297214066643,3.2637330493142,81.6343612670898,274.028,0.0013934441109107107,0.004449581068523466,3.1932253570007636,2.283533864038683,7.770882177841056
172,2021-10-01,2021,10,37.2761904761904,782.8,37.92,17.8714285714285,375.3,16.23,11.277751209075275,1047.226,1863.613,4248.629,4.922090890580379,0.38011625054979,2.90944534582306,0.859737925462601,1.01298272704237,3.383237393545897,80.951042175293,276.522,0.001151120367347892,0.0046968710836599765,4.080260602530445,2.279780727007163,7.777979308376753
173,2021-11-01,2021,11,41.0490476190476,862.03,75.23,18.5004761904761,388.51,16.23,11.288390320839722,1034.854,1835.215,4218.914,4.934411933921342,1.12982848150487,0.452425447099955,-0.730959384155174,0.0969165184399329,3.3463395696430465,89.138786315918,278.711,0.0013266651978576737,0.010498977881664344,7.9138111850814425,2.2988663453600804,7.774431741048801
174,2021-12-01,2021,12,50.11,1152.53,42.62,21.3545454545454,469.8,16.23,11.284296647050393,1014.866,1792.294,4119.094,4.945010668431143,1.21435474826688,-3.17520747673134,-2.10823925969158,-0.962991796252985,3.2398479406582013,108.525047302246,280.887,0.002518414697490065,0.009036628487598848,3.5882209933912192,2.2982245100413214,7.75464873572675
175,2022-01-01,2022,1,41.346,826.92,42.35,23.181,463.62,16.23,11.285353372125373,1002.59,1778.304,4116.578,4.955805857511794,1.22302694667788,5.7004414616419,-0.0280114580116392,-1.95807561732965,3.3826289578691378,141.13215637207,282.599,0.00278006293478994,0.00527253071999281,1.8965508492674463,2.314889917584395,7.749704065320414
176,2022-02-01,2022,2,46.7278947368421,887.83,52.5,25.7484210526315,489.22,16.23,11.2978105973472,988.001,1744.322,4077.871,4.965866552172254,0.0391741737100999,3.66106778018741,-0.683626688095753,0.484165859894212,3.471918221500491,219.09260559082,284.61,0.003676323445863915,0.008480666624372236,2.3068336475979816,2.3377971498381607,7.7448928069197915
177,2022-03-01,2022,3,67.4952173913043,1552.39,57.66,26.9686956521739,620.28,16.23,11.29659924773679,980.451,1719.69,4040.016,4.9547640149757886,-1.69953670098086,5.49240065390695,-0.19806576227061,-1.92317842583325,3.6307948947783895,325.423767089844,287.472,0.004746809766424907,0.06979118144056073,14.702755087049644,2.3492699265565307,7.742117280222702
178,2022-04-01,2022,4,52.85,1057.0,53.1,24.3735,487.47,16.23,11.284369668846299,966.982,1701.365,4059.936,4.934402058256891,-2.78499817481901,-3.64727198181707,-0.185358694814806,-0.801863389190902,3.562904046497252,194.79020690918,288.611,0.004926538163045299,0.019984542762730418,4.056508262259586,2.386281603300879,7.7439162208978765
179,2022-05-01,2022,5,51.6380952380952,1084.4,49.82,29.3136363636363,644.9,16.23,11.277452340900233,937.379,1695.559,4041.619,4.942426496867901,0.752990459050644,6.09528222229389,-2.7362985183853,-0.893832341942495,3.62730744648425,144.668685913086,291.268,0.007760029653600499,0.017526140802386108,2.2585146687235054,2.3836498759406193,7.711720557146725
180,2022-06-01,2022,6,46.9985714285714,986.97,48.9,28.2331818181818,621.13,16.23,11.281177879888096,910.826,1672.993,3992.969,4.956124962419974,1.39764396511223,1.73830772892976,-0.784206761505183,-1.00568633440945,3.6626571441341635,134.895385742187,294.728,0.007203428120114,0.01224010985168491,1.6992062178710545,2.3867218810837825,7.6842727066841965
181,2022-07-01,2022,7,50.437,1008.74,46.19,24.995238095238,524.9,16.23,11.293587164496998,892.22,1683.439,4020.624,4.952292584830805,,,,,3.5406970085139235,118.98607635498,294.628,0.003187741799257189,0.018035449755612977,5.6577511264606235,2.3883395834360495,7.664311128480718
182,2022-08-01,2022,8,48.8373913043478,1123.26,52.11,22.1695652173913,509.9,16.23,11.306684383676282,864.799,1657.445,3986.091,4.957475821283593,,,,,3.4568886390181657,135.054550170898,295.32,0.0033489248150787064,0.015622580769110883,4.664954166414668,2.4049612505995674,7.640030901398718
183,2022-09-01,2022,9,50.435238095238,1059.14,55.69,27.3418181818181,601.52,16.23,11.311095408820231,845.203,1631.458,3973.232,4.959240623911167,,,,,3.346898698181112,133.977828979492,296.539,0.004933697702496732,0.01556400435468371,3.154632750767733,2.435387242576885,7.629682610940771
184,2022-10-01,2022,10,50.6142857142857,1062.9,47.41,30.0057142857142,630.12,16.23,11.312293857633016,836.823,1621.385,3977.238,4.950273614087149,,,,,3.3803303833271827,145.874267578125,297.987,0.006503949254361376,0.012806636992032827,1.9690554909303815,2.4529880318369788,7.626919464866816
185,2022-11-01,2022,11,46.527619047619,977.08,46.15,23.2990909090909,512.58,16.23,11.313525173314442,801.957,1603.669,3994.88,4.948222213528016,,,,,3.3412838870066115,118.728073120117,298.598,0.006342752838180075,0.01402503419350305,2.2111904012843815,2.491087624690631,7.599774402642087
